# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 0
:Tmcarr89!n=tmcarr@dhcp-128-194-18-51.resnet.tamu.edu PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 1
:CarlFK!n=carl@72-255-78-4.client.stsn.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2
:AlbCMCSG!jenna@stop.t.o.shit.la PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3
:rarez1!n=rarez@c58-108-245-68.rochd2.qld.optusnet.com.au PART #ubuntu :

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 4
:_^Gracia^_!~Hatiyayan@124.195.18.42 PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5
:egc!n=gcarrill@cpe-66-25-187-182.austin.res.rr.com PART #ubuntu :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 6
:dbmoodb!n=david@unaffiliated/dbmoodb PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 7
:ASalibaTuX10!~Ident02@122x216x14x13.ap122.ftth.ucom.ne.jp PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 8
:MagicDuck!n=catalin@S01060048548a70fe.vs.shawcable.net PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 9
:isleshocky77!n=isleshoc@68.71.140.98 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 10
:kojisai!~kyugoryuk@50-126.127-70.tampabay.res.rr.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 11
:thiago_!n=thiago@200.246.150.253 PART #ubuntu :"Saindo"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 12
:craine!n=craine@dsl2-modem107.tvl.vu PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 13
:jarn!n=jarn@12-218-0-169.client.mchsi.com PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 14
:nomic!n=dan@92.2.8.99 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 15
:legend2450!n=tom@cpe-69-207-145-100.rochester.res.rr.com PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 16
:Squa7ch!n=Squa7ch@d34-198.rt-bras.wnvl.centurytel.net PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 17
:{qewnoaD!~dinstoram@90-227-156-136-no140.tbcn.telia.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 18
:Paszkiet!money_@77-253-88-203.adsl.inetia.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 19
:legend2440!n=tom@cpe-69-207-145-100.rochester.res.rr.com PART #ubuntu :"Ex-Chat"

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 20
:co_oke!~co@222.124.86.102 PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 21
:Tmcarr89!n=tmcarr@dhcp-128-194-18-51.resnet.tamu.edu PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 22
:__catron_!n=Braden@ip68-97-63-182.ok.ok.cox.net PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 23
:Killmore!n=task@modemcable035.211-37-24.mc.videotron.ca PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 24
:tchaska!n=tchaska@bd219f80.virtua.com.br PART #ubuntu :"Konversation terminated!"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 25
:fixxlet!n=null@dsl-146-56-245.telkomadsl.co.za PART #ubuntu :"brb"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 26
:Daelyn[NV]Wos!bot3@tritt.den.dummen.wh0iser.de PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 27
:CinK!cink@0.so-5-3-0.XT1.NSW.alternet.net.au PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 28
:Tann!n=tyler@unaffiliated/tann PART #ubuntu :"Konversation terminated!"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 29
:flyback-!n=user@c-24-131-197-176.hsd1.pa.comcast.net PART #ubuntu :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 30
:fismoll8!n=davidkar@abode.resnet.nd.edu PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 31
:Tann!n=tyler@unaffiliated/tann PART #ubuntu :"Konversation terminated!"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 32
:soreau!n=soreau@unaffiliated/soreau PART #ubuntu :"I need a vacation"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 33
:ir1!n=aiuh@124.133.82.205 PART #ubuntu :

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 34
:[echizen]!~_echizen_@163.137.50.60.jb02-home.tm.net.my PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 35
:asdfasdf!n=balh@190.40.252.6 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 36
:lolwut!i=root@tejava.dreamhost.com PART #ubuntu :requested by nickrud

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 37
:tchaska!n=tchaska@bd219f80.virtua.com.br PART #ubuntu :"Konversation terminated!"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 38
:Hyphenex!n=scott@60-241-72-151.tpgi.com.au PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 39
:XyXkiru`Mala!tauron@89-34-152-193.u-nite.ro PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 40
:damo22!n=dczammit@c211-28-4-83.thoms1.vic.optusnet.com.au PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 41
:SUE_Log!n=tom@dslb-088-076-223-140.pools.arcor-ip.net PART #ubuntu :"/._.\"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 42
:soreau!n=soreau@unaffiliated/soreau PART #ubuntu :"I need a vacation"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 43
:Paszkiet!~money_@77-253-88-203.adsl.inetia.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 44
:gMar[SM]Mpa!~ch3m@dsl-hmlbrasgw1-ff08c100-170.dhcp.inet.fi PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 45
:Guest77317!~jupe20@yk.id.n52.sub171.wlan.net.id PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 46
:barata-!n=barata@adsl-76-247-43-111.dsl.pltn13.sbcglobal.net PART #ubuntu :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 47
:mongole!n=HappyLep@A6d51.a.strato-dslnet.de PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 48
:ProRush_Warrior!~marius.sc@p4FC67CA2.dip.t-dialin.net PART #cod4.wars

# Host:irc.freenode.net
