# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 0
:Housefly7k!~Housefly7@nix-86A86BB1.mc.videotron.ca QUIT :Broken pipe

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 1
:Ceogar!~GG-Ceogar@nix-2ED5FBFB.telia.com QUIT :Quit: 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2
:Afwas!n=foppe@h8922093016.dsl.speedlinq.nl QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3
:musashi!n=jim@ubuntu/member/musashi QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 4
:VirtualOne!n=guest@pool-71-246-21-86.phlapa.fios.verizon.net QUIT :"Konversation terminated!"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5
:rippz0r!~killerdud@224.84-49-91.nextgentel.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 6
:dabbZ!~dabbinn@194-144-88-70.du.xdsl.is QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 7
:toot1!n=tootu@219.153.62.108 QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 8
:N10!kavq@bl7-208-96.dsl.telepac.pt QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 9
:ironeye!n=ironeye@88-111-113-67.dynamic.dsl.as9105.com QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 10
:j_ack!n=j_ack@dsbg-4db7b82e.pool.einsundeins.de QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 11
:kpg|andy!andy@cpe-85-10-10-129.dynamic.amis.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 12
:_Mica_!n=Mika@dna251-178.satp.customers.dnainternet.fi QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 13
:mohbana!n=mohbana@87-194-191-26.bethere.co.uk QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 14
:Faithful!n=Faithful@ns.linuxterminal.com QUIT :Read error: 113 (No route to host)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 15
:HELLBOY!~fa@90-227-48-98-no88.tbcn.telia.com QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 16
:cl1_!n=cl1@125.164.74.204 QUIT :"Leaving"

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 17
:zarin!~zarin@nix-B166C6A5.bredband.comhem.se QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 18
:biabia!n=y0@69.216.103.214 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 19
:slide!n=slide@c-98-194-5-138.hsd1.tx.comcast.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.nixgeeks.com
